,Predictions
0,3.0
1,3.0
2,2.0
3,3.0
4,1.0
5,3.0
6,3.0
7,1.0
8,3.0
9,0.0
10,3.0
11,3.0
12,0.0
13,0.0
14,2.0
15,0.0
16,2.0
17,1.0
18,3.0
19,2.0
20,1.0
21,3.0
22,1.0
23,1.0
24,3.0
25,0.0
26,2.0
27,0.0
28,3.0
29,0.0
30,2.0
31,0.0
32,3.0
33,0.0
34,1.0
35,1.0
36,3.0
37,1.0
38,2.0
39,1.0
40,1.0
41,2.0
42,0.0
43,0.0
44,0.0
45,1.0
46,0.0
47,2.0
48,1.0
49,2.0
50,1.0
51,0.0
52,3.0
53,0.0
54,3.0
55,1.0
56,3.0
57,1.0
58,1.0
59,3.0
60,3.0
61,2.0
62,0.0
63,1.0
64,1.0
65,1.0
66,1.0
67,3.0
68,1.0
69,1.0
70,1.0
71,2.0
72,2.0
73,3.0
74,3.0
75,0.0
76,2.0
77,0.0
78,2.0
79,3.0
80,0.0
81,3.0
82,3.0
83,0.0
84,3.0
85,0.0
86,2.0
87,1.0
88,3.0
89,0.0
90,1.0
91,2.0
92,2.0
93,1.0
94,2.0
95,1.0
96,0.0
97,2.0
98,1.0
99,2.0
100,1.0
101,0.0
102,0.0
103,3.0
104,1.0
105,2.0
106,0.0
107,1.0
108,2.0
109,3.0
110,3.0
111,2.0
112,1.0
113,3.0
114,3.0
115,3.0
116,3.0
117,2.0
118,3.0
119,0.0
120,0.0
121,3.0
122,2.0
123,1.0
124,1.0
125,0.0
126,3.0
127,2.0
128,3.0
129,1.0
130,0.0
131,2.0
132,2.0
133,1.0
134,3.0
135,1.0
136,1.0
137,0.0
138,3.0
139,2.0
140,1.0
141,2.0
142,2.0
143,2.0
144,2.0
145,3.0
146,3.0
147,3.0
148,2.0
149,3.0
150,2.0
151,3.0
152,0.0
153,0.0
154,3.0
155,2.0
156,3.0
157,3.0
158,3.0
159,3.0
160,3.0
161,2.0
162,3.0
163,3.0
164,3.0
165,3.0
166,1.0
167,0.0
168,3.0
169,0.0
170,0.0
171,0.0
172,1.0
173,1.0
174,0.0
175,1.0
176,0.0
177,0.0
178,1.0
179,2.0
180,1.0
181,0.0
182,0.0
183,0.0
184,2.0
185,2.0
186,2.0
187,1.0
188,0.0
189,0.0
190,0.0
191,1.0
192,0.0
193,3.0
194,1.0
195,0.0
196,2.0
197,1.0
198,2.0
199,3.0
200,1.0
201,2.0
202,3.0
203,3.0
204,3.0
205,2.0
206,2.0
207,1.0
208,0.0
209,0.0
210,1.0
211,2.0
212,1.0
213,2.0
214,3.0
215,3.0
216,0.0
217,2.0
218,0.0
219,3.0
220,2.0
221,3.0
222,3.0
223,0.0
224,0.0
225,1.0
226,0.0
227,3.0
228,0.0
229,1.0
230,0.0
231,2.0
232,2.0
233,1.0
234,3.0
235,0.0
236,3.0
237,0.0
238,3.0
239,1.0
240,2.0
241,0.0
242,0.0
243,2.0
244,1.0
245,3.0
246,2.0
247,3.0
248,1.0
249,1.0
250,3.0
251,0.0
252,0.0
253,3.0
254,3.0
255,3.0
256,1.0
257,3.0
258,1.0
259,1.0
260,3.0
261,2.0
262,1.0
263,2.0
264,3.0
265,3.0
266,3.0
267,1.0
268,0.0
269,1.0
270,1.0
271,3.0
272,1.0
273,1.0
274,3.0
275,2.0
276,0.0
277,3.0
278,0.0
279,1.0
280,2.0
281,0.0
282,0.0
283,3.0
284,2.0
285,3.0
286,3.0
287,2.0
288,1.0
289,3.0
290,2.0
291,2.0
292,3.0
293,2.0
294,2.0
295,1.0
296,1.0
297,0.0
298,2.0
299,3.0
300,1.0
301,0.0
302,0.0
303,3.0
304,0.0
305,3.0
306,0.0
307,1.0
308,2.0
309,0.0
310,2.0
311,2.0
312,1.0
313,3.0
314,2.0
315,2.0
316,1.0
317,2.0
318,0.0
319,0.0
320,0.0
321,1.0
322,3.0
323,2.0
324,0.0
325,0.0
326,0.0
327,3.0
328,1.0
329,0.0
330,3.0
331,3.0
332,1.0
333,2.0
334,3.0
335,2.0
336,3.0
337,1.0
338,3.0
339,3.0
340,2.0
341,2.0
342,2.0
343,3.0
344,3.0
345,0.0
346,3.0
347,0.0
348,3.0
349,1.0
350,3.0
351,1.0
352,3.0
353,3.0
354,0.0
355,1.0
356,1.0
357,3.0
358,1.0
359,3.0
360,2.0
361,3.0
362,0.0
363,0.0
364,1.0
365,0.0
366,2.0
367,0.0
368,0.0
369,1.0
370,1.0
371,1.0
372,1.0
373,2.0
374,2.0
375,0.0
376,1.0
377,0.0
378,0.0
379,3.0
380,2.0
381,0.0
382,3.0
383,1.0
384,2.0
385,2.0
386,1.0
387,2.0
388,3.0
389,1.0
390,1.0
391,3.0
392,2.0
393,1.0
394,2.0
395,0.0
396,1.0
397,0.0
398,0.0
399,3.0
400,2.0
401,0.0
402,0.0
403,1.0
404,0.0
405,0.0
406,1.0
407,1.0
408,0.0
409,0.0
410,0.0
411,2.0
412,2.0
413,3.0
414,2.0
415,3.0
416,0.0
417,3.0
418,0.0
419,3.0
420,0.0
421,1.0
422,1.0
423,1.0
424,2.0
425,0.0
426,3.0
427,2.0
428,3.0
429,3.0
430,1.0
431,3.0
432,1.0
433,3.0
434,1.0
435,3.0
436,2.0
437,1.0
438,2.0
439,2.0
440,1.0
441,1.0
442,0.0
443,0.0
444,0.0
445,1.0
446,2.0
447,1.0
448,0.0
449,3.0
450,2.0
451,1.0
452,2.0
453,3.0
454,0.0
455,0.0
456,3.0
457,1.0
458,1.0
459,1.0
460,3.0
461,2.0
462,3.0
463,0.0
464,3.0
465,0.0
466,2.0
467,3.0
468,3.0
469,3.0
470,0.0
471,1.0
472,0.0
473,2.0
474,3.0
475,0.0
476,1.0
477,1.0
478,0.0
479,0.0
480,1.0
481,2.0
482,2.0
483,3.0
484,3.0
485,3.0
486,2.0
487,3.0
488,1.0
489,2.0
490,2.0
491,3.0
492,3.0
493,3.0
494,2.0
495,0.0
496,2.0
497,2.0
498,2.0
499,2.0
500,1.0
501,0.0
502,2.0
503,3.0
504,0.0
505,0.0
506,0.0
507,3.0
508,1.0
509,1.0
510,2.0
511,2.0
512,3.0
513,0.0
514,3.0
515,0.0
516,2.0
517,2.0
518,0.0
519,3.0
520,0.0
521,2.0
522,3.0
523,0.0
524,1.0
525,1.0
526,3.0
527,3.0
528,1.0
529,1.0
530,2.0
531,3.0
532,2.0
533,0.0
534,2.0
535,1.0
536,2.0
537,0.0
538,3.0
539,3.0
540,1.0
541,2.0
542,2.0
543,2.0
544,3.0
545,0.0
546,1.0
547,2.0
548,3.0
549,1.0
550,3.0
551,3.0
